OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,CAUSE,C_METHOD,OBJECTIVE,GIS_ACRES,COMMENTS,COMPLEX_NAME,COMPLEX_INCNUM,IRWINID,FIRE_NUM,DECADES,SHAPE_Length,SHAPE_Area
41950,2017,CA,CDF,BTU,CHEROKEE,00015933,2017/10/08 00:00:00+00,2017/11/05 00:00:00+00,11,1,1,8415.8027,,,,,,2010,56006.6256092233,57418682.6720681
41952,2017,CA,CDF,BTU,WALL,00010975,2017/07/07 00:00:00+00,2017/08/03 00:00:00+00,2,1,1,6028.4897,,,,,,2010,49937.6101350892,40992989.863548
41988,2017,CA,CDF,NEU,CASCADE,00026269,2017/10/08 00:00:00+00,2017/10/26 00:00:00+00,14,7,1,16140.799,Merged with LaPorte,WIND COMPLEX,00026295,,,2010,126853.614804535,109404876.923655
41996,2017,CA,NPS,YNP,EMPIRE,00000084,2017/07/31 00:00:00+00,2017/11/27 00:00:00+00,1,7,1,8577.5518,,,,,84,2010,156091.427983048,55463909.9586747
42029,2017,CA,CCO,LDF,LA TUNA,00000965,2017/09/01 00:00:00+00,2017/09/08 00:00:00+00,14,8,1,7051.3511,"5 residential structures, 5 outbuildings lost",,,,,2010,39362.4635113844,41848445.2727338
42030,2017,CA,USF,MDF,PARKER2 ,00000862,2017/08/03 00:00:00+00,2017/08/15 00:00:00+00,1,3,1,7693.3193,,,,,,2010,154167.754522116,55487039.5245925
42031,2017,CA,NPS,YNP,SOUTH FORK,00000108,2017/08/13 00:00:00+00,2017/11/03 00:00:00+00,1,8,1,7560.0767,no new growth past 10/11,,,,,2010,109839.559860642,48763696.7022927
42032,2017,CA,CDF,LNU,REDWOOD VALLEY,00012172,2017/10/08 00:00:00+00,2017/10/25 00:00:00+00,14,8,1,36522.945,,MENDOCINO LAKE COMPLEX,00012169,,,2010,138169.276738241,247373450.637552
42033,2017,CA,USF,RRS,ABNEY,00000568,2017/08/10 00:00:00+00,2018/01/09 00:00:00+00,1,8,1,32893.262,,MILLER COMPLEX,K9PL,,,2010,174124.472395045,240885915.488907
42055,2018,CA,CDF,BTU,CAMP,00016737,2018/11/08 00:00:00+00,2018/11/26 00:00:00+00,11,1,1,153335.56, ,,,,,2010,405925.63014031,1051100904.37255
42113,2018,CA,CDF,SHU,CARR ,00007808,2018/07/23 00:00:00+00,2018/09/01 00:00:00+00,10,1,1,229651.41, ,,,,,2010,515058.517709609,1618694608.19214
42246,2018,CA,CDF,TCU,WAVERLY,00007477,2018/06/29 00:00:00+00,2018/08/09 00:00:00+00,2,1,1,11759.618,,,,,,2010,80615.1222595405,76775934.0774384
42278,2018,CA,CDF,LNU,COUNTY,00009502,2018/06/30 00:00:00+00,2018/07/11 00:00:00+00,14,2,1,89831.148,,,,,,2010,213735.978033282,597104332.240601
42291,2018,CA,CDF,LNU,RIVER,00008653,2018/07/27 00:00:00+00,2018/08/10 00:00:00+00,14,7,1,48920.391,,MENDOCINO COMPLEX,00008674,,,2010,123952.417928182,328776999.427292
42292,2018,CA,CDF,LNU,RANCH,00008646,2018/07/27 00:00:00+00,2018/09/19 00:00:00+00,9,7,1,410202.47,,MENDOCINO COMPLEX,00008674,,,2010,450086.790106664,2774859060.55709
42332,2018,CA,CDF,SKU,KLAMATHON,00004641,2018/07/05 00:00:00+00,2018/07/21 00:00:00+00,5,7,1,38008.789,,,,,,2010,154918.847360816,278368151.736617
42350,2018,CA,USF,STF,DONNELL,00001702,2018/08/01 00:00:00+00,,4,3,1,36461.418,,,,,,2010,266577.636418859,240469888.352796
42351,2018,CA,USF,SHF,DELTA,00001444,2018/09/05 00:00:00+00,,9,3,1,63505.609, ,,,,,2010,213920.868401596,451652749.714727
42354,2018,CA,USF,SHF,HIRZ,00001223,2018/08/09 00:00:00+00,2018/09/15 00:00:00+00,9,3,1,40608.434,"Hirz Fire grew to include Moore and Point fires, not designated as complex",,,,,2010,166007.169202707,288666688.587551
42355,2018,CA,USF,SHF,MOORE,00001224,2018/08/09 00:00:00+00,2018/09/15 00:00:00+00,9,8,1,5574.3794,"This fire became part of the Hirz fire, not designated as complex; cause und*",,,,,2010,29164.9156622168,39558720.838766
42376,2018,CA,USF,CNF,HOLY,00002664,2018/08/06 00:00:00+00,2018/10/17 00:00:00+00,9,6,1,23025.396,"Prolonged duration before fire will be ""Out""--lar*",,,,,2010,90674.2309998111,134978279.579946
42380,2018,CA,USF,MDF,STONE,00001193,2018/08/15 00:00:00+00,2018/08/29 00:00:00+00,1,3,1,39584.285,,,,,,2010,104656.94955186,285155172.208249
42387,2018,CA,USF,SNF,FERGUSON,00000745,2018/07/13 00:00:00+00,2018/11/28 00:00:00+00,9,1,1,96831.227,,,,,,2010,236081.231941237,625823315.548978
42388,2018,CA,USF,INF,LIONS,00000493,2018/06/19 00:00:00+00,2018/11/28 00:00:00+00,1,1,1,13461.373,,,,,,2010,74767.4907176396,-86880896.4606276
42394,2018,CA,USF,BDF,CRANSTON,00011390,2018/07/25 00:00:00+00,,7,3,1,13229.158, ,,,,,2010,110578.765247384,77576969.7084948
42401,2018,CA,USF,HTF,BOOT,00030600,2018/09/14 00:00:00+00,2018/09/17 00:00:00+00,14,5,1,6972.252,,,,,,2010,77419.810111221,45997275.1261535
42405,2018,CA,USF,RRS,NATCHEZ,00000348,2018/10/19 00:00:00+00,2018/12/18 00:00:00+00,1,7,1,38117.852,,,,,,2010,230723.060895251,278429084.943433
42409,2018,CA,USF,LNF,WHALEBACK,00003951,2018/08/05 00:00:00+00,2018/08/06 00:00:00+00,14,7,1,18701.898,,,,,,2010,64113.0957824121,131529873.670575
42434,2018,CA,CDF,LNU,PAWNEE,00009002,2018/06/23 00:00:00+00,2018/07/05 00:00:00+00,9,2,1,15196.922,,,,,,2010,148744.005784821,102191530.303581
42453,2019,CA,CCO,VNC,MARIA,00090135,2019/10/31 00:00:00+00,2019/11/05 00:00:00+00,14,7,1,10042.459,"Maria IMT, 11/3/2019 2130hrs",,,,,2010,66055.5952608773,59718543.8406326
42478,2019,CA,CDF,LNU,KINCADE,00019376,2019/10/23 00:00:00+00,2019/11/10 00:00:00+00,11,1,1,77762.141,,,,,,2010,238568.856408981,517112590.749087
42566,2019,CA,CDF,TGU,RED BANK,00009386,2019/09/05 00:00:00+00,2019/09/15 00:00:00+00,1,7,1,8822.0244,,,,,,2010,59558.6408065725,61191653.4728186
42617,2019,CA,CDF,MMU,BRICEBURG,00021257,2019/10/06 00:00:00+00,2019/10/20 00:00:00+00,10,7,1,5508.3501,IR Heat Perimeter with some corrections from GPS,,,,,2010,32223.6346457514,35579063.5498183
42689,2019,CA,USF,INF,TABOOSE,00002018,2019/09/04 00:00:00+00,2019/11/23 00:00:00+00,1,1,1,10267.632,,,,,,2010,96472.3697032895,65304716.463553
42691,2019,CA,USF,INF,SPRINGS,00001465,2019/07/26 00:00:00+00,2019/12/18 00:00:00+00,1,1,1,6614.6343,,,,,,2010,31381.9091531774,42987120.6774444
42710,2019,CA,USF,MDF,LONE,00000836,2019/09/05 00:00:00+00,2019/12/02 00:00:00+00,1,1,1,5737.1597,,,,,,2010,34608.9320019071,41766711.458826
42734,2019,CA,USF,SHF,SOUTH,00001209,2019/09/05 00:00:00+00,2019/12/02 00:00:00+00,1,3,1,5333.9907,,,,,,2010,99390.025840644,36952235.0572783
42745,2019,CA,USF,PNF,WALKER,00001324,2019/09/04 00:00:00+00,2020/01/15 00:00:00+00,9,1,1,54614.902,,,,,,2010,271202.794103285,378027378.834925
42764,2019,CA,LRA,LDF,SADDLE RIDGE,00001582,2019/10/10 00:00:00+00,2019/10/31 00:00:00+00,14,7,1,8799.3252,"shape from GEOMAC, dat from CAL FIRE web",,,,,2010,86547.4078324164,52335530.8265957
42788,2018,CA,CCO,LAC,WOOLSEY,00338981,2018/11/08 00:00:00+00,2018/11/20 00:00:00+00,11,7,1,89551.383,VNC INC# 00091023    18-0091023 VNC end date 1/4/2019,,,,,2010,657758.046565507,530077573.181573
42838,2021,CA,CDF,SHU,FAWN,00010480,2021/09/22 00:00:00+00,2021/09/29 00:00:00+00,7,3,1,8576.4932,Auto-generated by EGP-IRWIN,,,,,2020,62296.7297385723,60482385.6438009
42928,2021,CA,NPS,KNP,KNP Complex,00000122,2021/09/10 00:00:00+00,2021/12/16 00:00:00+00,1,7,1,88257.125,Includes Paradise (INC #00000116) and Colony (INC #00000118),,,,,2020,490677.282285277,554850423.161891
42930,2021,CA,CDF,MVU,SOUTHERN,00007992,2021/05/02 00:00:00+00,2022/05/06 00:00:00+00,2,7,1,5365.9019,Power tools,,,,,2020,55683.4880261371,30944913.7874621
43072,2021,CA,USF,SHF,LAVA,00000949,2021/06/25 00:00:00+00,2021/10/26 00:00:00+00,1,7,1,26328.9,A7F01FAF-7092-49EF-9D1E-154FBCA30808,,,,,2020,159380.002039551,189991723.010833
43075,2021,CA,USF,KNF,TENNANT,00005169,2021/06/28 00:00:00+00,2022/01/03 00:00:00+00,14,3,1,10591.031,5C2D3644-5266-4028-A593-F66AA0791D54,,,,,2020,95932.748154615,76985666.9234448
43076,2021,CA,USF,SHF,SALT,00000982,2021/06/30 00:00:00+00,2021/10/26 00:00:00+00,2,4,1,12599.142,403B847B-B915-478A-87F0-1D8013C54B18,,,,,2020,80335.8713987533,89360822.1011809
43079,2021,CA,USF,PNF,SUGAR,00001046,2021/07/02 00:00:00+00,2021/10/28 00:00:00+00,14,7,1,105003.91,"33088F36-F802-4500-86A4-82DA6A62425F, Beckwourth ",BECKWOURTH COMPLEX,00001064,,,2020,293807.505631719,723650604.62533
43091,2021,CA,USF,SHF,MCFARLAND,00001175,2021/07/30 00:00:00+00,2021/10/26 00:00:00+00,1,3,1,122447.73,938686BB-0F52-47B2-B077-EB307941D939,,,,,2020,277221.689592051,852182962.695796
43096,2021,CA,USF,KNF,ANTELOPE,00006454,2021/08/01 00:00:00+00,2022/01/03 00:00:00+00,1,7,1,145631.75,"4098977E-B34D-40C3-8F34-2B913217503A, includes Baird perimeter INC NUM 00006530",,,,,2020,509731.64688243,1055549372.81789
43102,2021,CA,USF,ENF,CALDOR,00024030,2021/08/15 00:00:00+00,2021/11/18 00:00:00+00,14,7,1,221786.39,E6C053C8-A346-43FB-9C29-632BC7536717,,,,,2020,472891.282432885,1476039182.01235
43103,2021,CA,USF,SQF,WALKERS,00002758,2021/08/15 00:00:00+00,2021/12/08 00:00:00+00,1,7,1,8778.7842,751BAEA9-D0BC-43AF-AE3E-34CBFB059110,,,,,2020,83505.4385287886,54817879.2429518
43113,2021,CA,USF,SHF,MONUMENT,00001187,2021/07/31 00:00:00+00,2021/11/03 00:00:00+00,1,7,1,223107.89,9CF3A69A-A888-4BCD-AA7A-703D75D47E78,,,,,2020,535745.115358217,1574029698.76068
43114,2021,CA,USF,SRF,MCCASH,00000651,2021/08/01 00:00:00+00,2021/10/27 00:00:00+00,1,7,1,94970.469,D294B9CA-4CE7-46C5-874B-E12EBE925E1F,,,,,2020,418328.565700505,687051428.513806
43115,2021,CA,USF,LPF,ALISAL,00002759,2021/10/11 00:00:00+00,2021/12/01 00:00:00+00,1,7,1,16953.238,B6304F5D-0658-49A8-BE97-64D4B17E7833,,,,,2020,128410.987626065,101244824.874189
43125,2020,CA,CDF,RRU,APPLE,00096640,2020/07/31 00:00:00+00,2020/11/15 00:00:00+00,2,1,1,33235.797,92EB6A48-F988-48C5-BE65-EB3140DC6E27,,,,,2020,153641.745740401,196302156.482363
43131,2021,CA,BLM,CND,FRENCH,00002796,2021/08/18 00:00:00+00,2021/10/19 00:00:00+00,14,7,1,26535.057,{7E9BE942-1E0A-4350-9650-F71A3D17EB10},,,,,2020,179208.53809316,163150302.083027
43153,2021,CA,BIA,TIA,WINDY,00003058,2021/09/10 00:00:00+00,2021/11/11 00:00:00+00,1,7,1,97528.266,,,,,,2020,326999.085004288,603989861.125499
43156,2021,CA,CDF,MMU,RIVER,00014714,2021/07/11 00:00:00+00,2021/07/19 00:00:00+00,14,8,1,9655.1885,,,,,,2020,70479.3167254011,61910650.9225455
43182,2021,CA,CDF,BTU,DIXIE,00009205,2021/07/14 00:00:00+00,2021/10/25 00:00:00+00,11,7,1,963405.44,"E9DB628D-DFB7-4C85-BCD6-1254574D946B, contains Evans -INC #00001358- and Fly -INC #00001273-",,,,,2020,2010262.44825026,6692866164.01717
43183,2021,CA,USF,KNF,RIVER COMPLEX,00006385,2021/07/31 00:00:00+00,2021/10/25 00:00:00+00,1,7,1,199354.09,"includes Haypress -INC #00006414-, Summer -INC #00006376-, and Cronan -INC #00006381-",RIVER COMPLEX,00006385,,,2020,1615527.5141094,1422803378.88029
43594,2022,CA,CDF,MMU,OAK,00016149,2022/07/22 00:00:00+00,2022/08/10 00:00:00+00,14,3,1,18957.502,,,,09a76c17-511f-40b6-a006-8531df0c33ac,,2020,119368.183111979,122238621.277801
43635,2022,CA,CDF,SKU,MOUNTAIN,00007586,2022/09/02 00:00:00+00,2022/10/02 00:00:00+00,14,7,1,13440.71, , ,,ee462846-a630-4a0a-b273-b2d4d9f3d208,,2020,172408.593727105,96936212.3570214
43766,2022,CA,USF,KNF,MCKINNEY,00006177,2022/07/29 00:00:00+00,2022/11/11 00:00:00+00,14,3,1,60102.258,4630026A-7802-477E-9133-E094C32E8D8C,,,4630026A-7802-477E-9133-E094C32E8D8C,,2020,227045.438395449,438181343.215377
43767,2022,CA,USF,KNF,YETI,00006200,2022/07/30 00:00:00+00,2022/09/03 00:00:00+00,14,3,1,7886.0107,CBF463F1-943D-43FC-A4E5-D50647817B6F,,,CBF463F1-943D-43FC-A4E5-D50647817B6F,,2020,50192.0137125042,57542115.8874708
43770,2022,CA,USF,SRF,AMMON,00000635,2022/08/05 00:00:00+00,2022/09/06 00:00:00+00,14,3,1,11464.898,C403F1AF-8762-41CE-A75E-5A4508B122E2,2022 SRF Lightning Complex,00000620,C403F1AF-8762-41CE-A75E-5A4508B122E2,,2020,64551.656766899,81126625.4402897
43771,2022,CA,USF,SRF,CAMPBELL,00000616,2022/08/05 00:00:00+00,2022/09/09 00:00:00+00,14,3,1,30132.848,63341D1A-DA35-4F72-9207-43688381FBA4,2022 SRF Lightning Complex,00000620,63341D1A-DA35-4F72-9207-43688381FBA4,,2020,118434.522970769,213957954.430707
43779,2022,CA,USF,TNF,MOSQUITO,00001371,2022/09/07 00:00:00+00,2022/10/22 00:00:00+00,9,3,1,76771.445,44773D0C-F5B6-4413-BAE1-4C929BF9E912,,,44773D0C-F5B6-4413-BAE1-4C929BF9E912,,2020,273643.950755873,515461760.684132
43780,2022,CA,USF,MDF,BARNES,00000896,2022/09/07 00:00:00+00,2022/11/01 00:00:00+00,1,7,1,5840.5747,0AA067F2-E9B8-426B-BBDE-F9DC2A00A95F,,,0AA067F2-E9B8-426B-BBDE-F9DC2A00A95F,,2020,64728.556052828,42656929.826851
43818,2022,CA,CCO,LAC,ROUTE,00294803,2022/08/31 00:00:00+00,2022/09/07 00:00:00+00,14,7,1,5227.9233,,,,E27C88E9-90B0-4557-8DB3-3ED1232D95A0,,2020,32350.6960298259,31259236.4944176
43835,2022,CA,CDF,RRU,FAIRVIEW,00129712,2022/09/06 00:00:00+00,2022/09/30 00:00:00+00,14,1,1,28097.873, ,,,A4DEF98D-98F0-46AC-A17B-9F7AD6116CE3,,2020,150836.612228821,164597174.34684
43840,2022,CA,NPS,YNP,RED,00000056,2022/08/04 00:00:00+00,2022/11/06 00:00:00+00,1,3,2,8432.4189,,,,1E643C3B-3BE4-4669-892B-CF82B46FA820,,2020,125075.917279378,54552181.0566626
43882,2019,CA,USF,MDF,TUCKER,00000509,2019/07/28 00:00:00+00,2019/09/16 00:00:00+00,9,4,1,14142.412,MH73.  ,,,1DAFC388-98C2-401A-849E-C435E3260425,,2010,79831.983003431,103073147.223468
